

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 17 11:26:20 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/04/2026 GMT
    39                           ; 
    40                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    41                           ; 
    42                           ; Licensed under the Apache License, Version 2.0 (the "License");
    43                           ; you may not use this file except in compliance with the License.
    44                           ; You may obtain a copy of the License at
    45                           ; 
    46                           ;   http://www.apache.org/licenses/LICENSE-2.0
    47                           ; 
    48                           ; Unless required by applicable law or agreed to in writing, software
    49                           ; distributed under the License is distributed on an "AS IS" BASIS,
    50                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    51                           ; See the License for the specific language governing permissions and
    52                           ; limitations under the License.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  1166     0768  1683               	bsf	3,5	;RP0=1, select bank1
  1167     0769  1303               	bcf	3,6	;RP1=0, select bank1
  1168     076A  0843               	movf	(main@final_temp_x10+1)^(0+128),w
  1169     076B  3A80               	xorlw	128
  1170     076C  1283               	bcf	3,5	;RP0=0, select bank0
  1171     076D  1303               	bcf	3,6	;RP1=0, select bank0
  1172     076E  025F               	subwf	??_main,w
  1173     076F  1D03               	skipz
  1174     0770  2F75               	goto	u1475
  1175     0771  1683               	bsf	3,5	;RP0=1, select bank1
  1176     0772  1303               	bcf	3,6	;RP1=0, select bank1
  1177     0773  0842               	movf	main@final_temp_x10^(0+128),w
  1178     0774  023C               	subwf	main@fixed_threshold_x10^(0+128),w
  1179     0775                     u1475:
  1180     0775  1803               	skipnc
  1181     0776  2F78               	goto	u1471
  1182     0777  2F79               	goto	u1470
  1183     0778                     u1471:
  1184     0778  2F91               	goto	l1553
  1185     0779                     u1470:
  1186     0779                     l1551:
  1187                           
  1188                           ;newmain.c: 154:             sprintf(lcd_buffer, "Off:%+d   WARN ", offset_nhiet_do);
  1189     0779  30A0               	movlw	(low (main@lcd_buffer| 0))& (0+255)
  1190     077A  1283               	bcf	3,5	;RP0=0, select bank0
  1191     077B  1303               	bcf	3,6	;RP1=0, select bank0
  1192     077C  00CC               	movwf	sprintf@s
  1193     077D  3023               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1194     077E  00CD               	movwf	sprintf@fmt
  1195     077F  1683               	bsf	3,5	;RP0=1, select bank1
  1196     0780  1303               	bcf	3,6	;RP1=0, select bank1
  1197     0781  0841               	movf	(main@offset_nhiet_do+1)^(0+128),w
  1198     0782  1283               	bcf	3,5	;RP0=0, select bank0
  1199     0783  1303               	bcf	3,6	;RP1=0, select bank0
  1200     0784  00CF               	movwf	?_sprintf+3
  1201     0785  1683               	bsf	3,5	;RP0=1, select bank1
  1202     0786  1303               	bcf	3,6	;RP1=0, select bank1
  1203     0787  0840               	movf	main@offset_nhiet_do^(0+128),w
  1204     0788  1283               	bcf	3,5	;RP0=0, select bank0
  1205     0789  1303               	bcf	3,6	;RP1=0, select bank0
  1206     078A  00CE               	movwf	?_sprintf+2
  1207     078B  120A  118A  21A6  120A  118A  	fcall	_sprintf
  1208                           
  1209                           ;newmain.c: 155:         } else {
  1210     0790  2FA8               	goto	l1555
  1211     0791                     l1553:
  1212                           
  1213                           ;newmain.c: 156:             sprintf(lcd_buffer, "Off:%+d   SAFE ", offset_nhiet_do);
  1214     0791  30A0               	movlw	(low (main@lcd_buffer| 0))& (0+255)
  1215     0792  1283               	bcf	3,5	;RP0=0, select bank0
  1216     0793  1303               	bcf	3,6	;RP1=0, select bank0
  1217     0794  00CC               	movwf	sprintf@s
  1218     0795  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1219     0796  00CD               	movwf	sprintf@fmt
  1220     0797  1683               	bsf	3,5	;RP0=1, select bank1
  1221     0798  1303               	bcf	3,6	;RP1=0, select bank1
  1222     0799  0841               	movf	(main@offset_nhiet_do+1)^(0+128),w
  1223     079A  1283               	bcf	3,5	;RP0=0, select bank0
  1224     079B  1303               	bcf	3,6	;RP1=0, select bank0
  1225     079C  00CF               	movwf	?_sprintf+3
  1226     079D  1683               	bsf	3,5	;RP0=1, select bank1
  1227     079E  1303               	bcf	3,6	;RP1=0, select bank1
  1228     079F  0840               	movf	main@offset_nhiet_do^(0+128),w
  1229     07A0  1283               	bcf	3,5	;RP0=0, select bank0
  1230     07A1  1303               	bcf	3,6	;RP1=0, select bank0
  1231     07A2  00CE               	movwf	?_sprintf+2
  1232     07A3  120A  118A  21A6  120A  118A  	fcall	_sprintf
  1233     07A8                     l1555:
  1234                           
  1235                           ;newmain.c: 158:         LCD_Set_Cursor(2, 1);
  1236     07A8  01F6               	clrf	LCD_Set_Cursor@col
  1237     07A9  0AF6               	incf	LCD_Set_Cursor@col,f
  1238     07AA  3002               	movlw	2
  1239     07AB  120A  118A  20FE  120A  118A  	fcall	_LCD_Set_Cursor
  1240     07B0                     l1557:
  1241                           
  1242                           ;newmain.c: 159:         LCD_String(lcd_buffer);
  1243     07B0  30A0               	movlw	(low (main@lcd_buffer| 0))& (0+255)
  1244     07B1  00F5               	movwf	LCD_String@str
  1245     07B2  120A  118A  2112  120A  118A  	fcall	_LCD_String
  1246     07B7                     l1559:
  1247                           
  1248                           ;newmain.c: 162:         if(final_temp_x10 > fixed_threshold_x10) {
  1249     07B7  1683               	bsf	3,5	;RP0=1, select bank1
  1250     07B8  1303               	bcf	3,6	;RP1=0, select bank1
  1251     07B9  083D               	movf	(main@fixed_threshold_x10+1)^(0+128),w
  1252     07BA  3A80               	xorlw	128
  1253     07BB  1283               	bcf	3,5	;RP0=0, select bank0
  1254     07BC  1303               	bcf	3,6	;RP1=0, select bank0
  1255     07BD  00DF               	movwf	??_main
  1256     07BE  1683               	bsf	3,5	;RP0=1, select bank1
  1257     07BF  1303               	bcf	3,6	;RP1=0, select bank1
  1258     07C0  0843               	movf	(main@final_temp_x10+1)^(0+128),w
  1259     07C1  3A80               	xorlw	128
  1260     07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1261     07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1262     07C4  025F               	subwf	??_main,w
  1263     07C5  1D03               	skipz
  1264     07C6  2FCB               	goto	u1485
  1265     07C7  1683               	bsf	3,5	;RP0=1, select bank1
  1266     07C8  1303               	bcf	3,6	;RP1=0, select bank1
  1267     07C9  0842               	movf	main@final_temp_x10^(0+128),w
  1268     07CA  023C               	subwf	main@fixed_threshold_x10^(0+128),w
  1269     07CB                     u1485:
  1270     07CB  1803               	skipnc
  1271     07CC  2FCE               	goto	u1481
  1272     07CD  2FCF               	goto	u1480
  1273     07CE                     u1481:
  1274     07CE  2FD5               	goto	l85
  1275     07CF                     u1480:
  1276     07CF                     l1561:
  1277                           
  1278                           ;newmain.c: 163:             PORTDbits.RD0 = 1;
  1279     07CF  1283               	bcf	3,5	;RP0=0, select bank0
  1280     07D0  1303               	bcf	3,6	;RP1=0, select bank0
  1281     07D1  1408               	bsf	8,0	;volatile
  1282                           
  1283                           ;newmain.c: 164:             PORTDbits.RD2 = 1;
  1284     07D2  1508               	bsf	8,2	;volatile
  1285                           
  1286                           ;newmain.c: 165:             PORTDbits.RD1 = 0;
  1287     07D3  1088               	bcf	8,1	;volatile
  1288                           
  1289                           ;newmain.c: 166:         } else {
  1290     07D4  2FDA               	goto	l1563
  1291     07D5                     l85:
  1292                           
  1293                           ;newmain.c: 167:             PORTDbits.RD0 = 0;
  1294     07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1295     07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1296     07D7  1008               	bcf	8,0	;volatile
  1297                           
  1298                           ;newmain.c: 168:             PORTDbits.RD2 = 0;
  1299     07D8  1108               	bcf	8,2	;volatile
  1300                           
  1301                           ;newmain.c: 169:             PORTDbits.RD1 = 1;
  1302     07D9  1488               	bsf	8,1	;volatile
  1303     07DA                     l1563:
  1304                           
  1305                           ;newmain.c: 172:         _delay((unsigned long)((50)*(20000000/4000.0)));
  1306     07DA  3002               	movlw	2
  1307     07DB  1283               	bcf	3,5	;RP0=0, select bank0
  1308     07DC  1303               	bcf	3,6	;RP1=0, select bank0
  1309     07DD  00E1               	movwf	??_main+2
  1310     07DE  3045               	movlw	69
  1311     07DF  00E0               	movwf	??_main+1
  1312     07E0  30A9               	movlw	169
  1313     07E1  00DF               	movwf	??_main
  1314     07E2                     u1517:
  1315     07E2  0BDF               	decfsz	??_main,f
  1316     07E3  2FE2               	goto	u1517
  1317     07E4  0BE0               	decfsz	??_main+1,f
  1318     07E5  2FE2               	goto	u1517
  1319     07E6  0BE1               	decfsz	??_main+2,f
  1320     07E7  2FE2               	goto	u1517
  1321     07E8  2E53               	goto	l1523
  1322     07E9  120A  118A  2800   	ljmp	start
  1323     07EC                     __end_of_main:
  1324                           
  1325                           	psect	text1
  1326     01A6                     __ptext1:	
  1327 ;; *************** function _sprintf *****************
  1328 ;; Defined at:
  1329 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\nf_sprintf.c"
  1330 ;; Parameters:    Size  Location     Type
  1331 ;;  s               1   44[BANK0 ] PTR unsigned char 
  1332 ;;		 -> main@lcd_buffer(20), 
  1333 ;;  fmt             1   45[BANK0 ] PTR const unsigned char 
  1334 ;;		 -> STR_3(16), STR_2(16), STR_1(18), 
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;  f              11   52[BANK0 ] struct _IO_FILE
  1337 ;;  ret             2    0        int 
  1338 ;;  ap              1   51[BANK0 ] PTR void [1]
  1339 ;;		 -> ?_sprintf(2), 
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  2   44[BANK0 ] int 
  1342 ;; Registers used:
  1343 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1349 ;;      Params:         0       6       0       0       0
  1350 ;;      Locals:         0      12       0       0       0
  1351 ;;      Temps:          0       1       0       0       0
  1352 ;;      Totals:         0      19       0       0       0
  1353 ;;Total ram usage:       19 bytes
  1354 ;; Hardware stack levels used: 1
  1355 ;; Hardware stack levels required when called: 6
  1356 ;; This function calls:
  1357 ;;		_vfprintf
  1358 ;; This function is called by:
  1359 ;;		_main
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363     01A6                     _sprintf:	
  1364                           ;psect for function _sprintf
  1365                           
  1366     01A6                     l1441:	
  1367                           ;incstack = 0
  1368                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
  1369                           
  1370     01A6  304E               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1371     01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1372     01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1373     01A9  00D3               	movwf	sprintf@ap
  1374     01AA                     l1443:
  1375     01AA  084C               	movf	sprintf@s,w
  1376     01AB  00D4               	movwf	sprintf@f
  1377     01AC  3000               	movlw	0
  1378     01AD  00D5               	movwf	sprintf@f+1
  1379     01AE                     l1445:
  1380     01AE  01D6               	clrf	sprintf@f+2
  1381     01AF  01D7               	clrf	sprintf@f+3
  1382     01B0                     l1447:
  1383     01B0  01DD               	clrf	sprintf@f+9
  1384     01B1  01DE               	clrf	sprintf@f+10
  1385     01B2                     l1449:
  1386     01B2  3054               	movlw	low sprintf@f
  1387     01B3  00C7               	movwf	vfprintf@fp
  1388     01B4  3000               	movlw	high sprintf@f
  1389     01B5  00C8               	movwf	vfprintf@fp+1
  1390     01B6  084D               	movf	sprintf@fmt,w
  1391     01B7  00C9               	movwf	vfprintf@fmt
  1392     01B8  3053               	movlw	(low (sprintf@ap| 0))& (0+255)
  1393     01B9  00CA               	movwf	vfprintf@ap
  1394     01BA  120A  118A  2183  120A  118A  	fcall	_vfprintf
  1395     01BF                     l1451:
  1396     01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1397     01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1398     01C1  0856               	movf	sprintf@f+2,w
  1399     01C2  074C               	addwf	sprintf@s,w
  1400     01C3  00D2               	movwf	??_sprintf
  1401     01C4  0852               	movf	??_sprintf,w
  1402     01C5  0084               	movwf	4
  1403     01C6  1383               	bcf	3,7	;select IRP bank0
  1404     01C7  0180               	clrf	0
  1405     01C8                     l638:
  1406     01C8  0008               	return
  1407     01C9                     __end_of_sprintf:
  1408                           
  1409                           	psect	text2
  1410     0183                     __ptext2:	
  1411 ;; *************** function _vfprintf *****************
  1412 ;; Defined at:
  1413 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;  fp              2   39[BANK0 ] PTR struct _IO_FILE
  1416 ;;		 -> sprintf@f(11), 
  1417 ;;  fmt             1   41[BANK0 ] PTR const unsigned char 
  1418 ;;		 -> STR_3(16), STR_2(16), STR_1(18), 
  1419 ;;  ap              1   42[BANK0 ] PTR PTR void 
  1420 ;;		 -> sprintf@ap(1), 
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;  cfmt            1   43[BANK0 ] PTR unsigned char 
  1423 ;;		 -> STR_3(16), STR_2(16), STR_1(18), 
  1424 ;; Return value:  Size  Location     Type
  1425 ;;                  2   39[BANK0 ] int 
  1426 ;; Registers used:
  1427 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
  1428 ;; Tracked objects:
  1429 ;;		On entry : 0/0
  1430 ;;		On exit  : 0/0
  1431 ;;		Unchanged: 0/0
  1432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1433 ;;      Params:         0       4       0       0       0
  1434 ;;      Locals:         0       1       0       0       0
  1435 ;;      Temps:          0       0       0       0       0
  1436 ;;      Totals:         0       5       0       0       0
  1437 ;;Total ram usage:        5 bytes
  1438 ;; Hardware stack levels used: 1
  1439 ;; Hardware stack levels required when called: 5
  1440 ;; This function calls:
  1441 ;;		_vfpfcnvrt
  1442 ;; This function is called by:
  1443 ;;		_sprintf
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447     0183                     _vfprintf:	
  1448                           ;psect for function _vfprintf
  1449                           
  1450     0183                     l1373:	
  1451                           ;incstack = 0
  1452                           ; Regs used in _vfprintf: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
  1453                           
  1454                           
  1455                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v3.10\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
  1456     0183  1283               	bcf	3,5	;RP0=0, select bank0
  1457     0184  1303               	bcf	3,6	;RP1=0, select bank0
  1458     0185  0849               	movf	vfprintf@fmt,w
  1459     0186  00CB               	movwf	vfprintf@cfmt
  1460                           
  1461                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1462     0187  2995               	goto	l1377
  1463     0188                     l1375:
  1464                           
  1465                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  1466     0188  0847               	movf	vfprintf@fp,w
  1467     0189  00BB               	movwf	vfpfcnvrt@fp
  1468     018A  0848               	movf	vfprintf@fp+1,w
  1469     018B  00BC               	movwf	vfpfcnvrt@fp+1
  1470     018C  304B               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1471     018D  00BD               	movwf	vfpfcnvrt@fmt
  1472     018E  084A               	movf	vfprintf@ap,w
  1473     018F  00BE               	movwf	vfpfcnvrt@ap
  1474     0190  120A  118A  244D  120A  118A  	fcall	_vfpfcnvrt
  1475     0195                     l1377:
  1476                           
  1477                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1478     0195  1283               	bcf	3,5	;RP0=0, select bank0
  1479     0196  1303               	bcf	3,6	;RP1=0, select bank0
  1480     0197  084B               	movf	vfprintf@cfmt,w
  1481     0198  0084               	movwf	4
  1482     0199  120A  118A  2003  120A  118A  	fcall	stringdir
  1483     019E  3A00               	xorlw	0
  1484     019F  1D03               	skipz
  1485     01A0  29A2               	goto	u1191
  1486     01A1  29A3               	goto	u1190
  1487     01A2                     u1191:
  1488     01A2  2988               	goto	l1375
  1489     01A3                     u1190:
  1490     01A3                     l1379:
  1491                           
  1492                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  1493     01A3  01C7               	clrf	?_vfprintf
  1494     01A4  01C8               	clrf	?_vfprintf+1
  1495     01A5                     l697:
  1496     01A5  0008               	return
  1497     01A6                     __end_of_vfprintf:
  1498                           
  1499                           	psect	text3
  1500     044D                     __ptext3:	
  1501 ;; *************** function _vfpfcnvrt *****************
  1502 ;; Defined at:
  1503 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;  fp              2   27[BANK0 ] PTR struct _IO_FILE
  1506 ;;		 -> sprintf@f(11), 
  1507 ;;  fmt             1   29[BANK0 ] PTR PTR unsigned char 
  1508 ;;		 -> vfprintf@cfmt(1), 
  1509 ;;  ap              1   30[BANK0 ] PTR PTR void 
  1510 ;;		 -> sprintf@ap(1), 
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;  convarg         4   33[BANK0 ] struct .
  1513 ;;  cp              1   38[BANK0 ] PTR unsigned char 
  1514 ;;		 -> STR_3(16), STR_2(16), STR_1(18), 
  1515 ;;  done            1   37[BANK0 ] _Bool 
  1516 ;;  c               1    0        unsigned char 
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      void 
  1519 ;; Registers used:
  1520 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1526 ;;      Params:         0       4       0       0       0
  1527 ;;      Locals:         0       6       0       0       0
  1528 ;;      Temps:          0       2       0       0       0
  1529 ;;      Totals:         0      12       0       0       0
  1530 ;;Total ram usage:       12 bytes
  1531 ;; Hardware stack levels used: 1
  1532 ;; Hardware stack levels required when called: 4
  1533 ;; This function calls:
  1534 ;;		_dtoa
  1535 ;;		_fputc
  1536 ;; This function is called by:
  1537 ;;		_vfprintf
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541     044D                     _vfpfcnvrt:	
  1542                           ;psect for function _vfpfcnvrt
  1543                           
  1544     044D                     l1325:	
  1545                           ;incstack = 0
  1546                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
  1547                           
  1548                           
  1549                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  1550     044D  1283               	bcf	3,5	;RP0=0, select bank0
  1551     044E  1303               	bcf	3,6	;RP1=0, select bank0
  1552     044F  083D               	movf	vfpfcnvrt@fmt,w
  1553     0450  0084               	movwf	4
  1554     0451  1383               	bcf	3,7	;select IRP bank0
  1555     0452  0800               	movf	0,w
  1556     0453  0084               	movwf	4
  1557     0454  120A  118A  2003  120A  118A  	fcall	stringdir
  1558     0459  3A25               	xorlw	37
  1559     045A  1D03               	skipz
  1560     045B  2C5D               	goto	u1131
  1561     045C  2C5E               	goto	u1130
  1562     045D                     u1131:
  1563     045D  2CCB               	goto	l1359
  1564     045E                     u1130:
  1565     045E                     l1327:
  1566                           
  1567                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  1568     045E  083D               	movf	vfpfcnvrt@fmt,w
  1569     045F  0084               	movwf	4
  1570     0460  3001               	movlw	1
  1571     0461  0780               	addwf	0,f
  1572     0462                     l1329:
  1573                           
  1574                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  1575     0462  01E2               	clrf	_width
  1576     0463  01E3               	clrf	_width+1
  1577     0464  3000               	movlw	0
  1578     0465  00E6               	movwf	_flags
  1579     0466                     l1331:
  1580                           
  1581                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  1582     0466  30FF               	movlw	255
  1583     0467  00E4               	movwf	_prec
  1584     0468  30FF               	movlw	255
  1585     0469  00E5               	movwf	_prec+1
  1586     046A                     l1333:
  1587                           
  1588                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1209:         don
      +                          e = 0;
  1589     046A  01C5               	clrf	vfpfcnvrt@done
  1590                           
  1591                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1210:         whi
      +                          le (!done) {
  1592     046B  2C82               	goto	l1341
  1593     046C                     l684:	
  1594                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1225:            
      +                               case '+' :
  1595                           
  1596                           
  1597                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1226:            
      +                                   flags |= (1 << 2);
  1598     046C  1566               	bsf	_flags,2
  1599     046D                     l1335:
  1600                           
  1601                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1227:            
      +                                   ++*fmt;
  1602     046D  083D               	movf	vfpfcnvrt@fmt,w
  1603     046E  0084               	movwf	4
  1604     046F  3001               	movlw	1
  1605     0470  0780               	addwf	0,f
  1606                           
  1607                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1228:            
      +                                   break;
  1608     0471  2C82               	goto	l1341
  1609     0472                     l686:	
  1610                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1242:            
      +                               default:
  1611                           
  1612                           
  1613                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1243:            
      +                                   done = 1;
  1614     0472  3001               	movlw	1
  1615     0473  00C5               	movwf	vfpfcnvrt@done
  1616                           
  1617                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1244:            
      +                                   break;
  1618     0474  2C82               	goto	l1341
  1619     0475                     l1339:
  1620     0475  083D               	movf	vfpfcnvrt@fmt,w
  1621     0476  0084               	movwf	4
  1622     0477  0800               	movf	0,w
  1623     0478  0084               	movwf	4
  1624     0479  120A  118A  2003  120A  118A  	fcall	stringdir
  1625                           
  1626                           ; Switch size 1, requested type "simple"
  1627                           ; Number of cases is 1, Range of values is 43 to 43
  1628                           ; switch strategies available:
  1629                           ; Name         Instructions Cycles
  1630                           ; simple_byte            4     3 (average)
  1631                           ; direct_byte           14    11 (fixed)
  1632                           ; jumptable            263     9 (fixed)
  1633                           ;	Chosen strategy is simple_byte
  1634     047E  3A2B               	xorlw	43	; case 43
  1635     047F  1903               	skipnz
  1636     0480  2C6C               	goto	l684
  1637     0481  2C72               	goto	l686
  1638     0482                     l1341:
  1639                           
  1640                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1210:         whi
      +                          le (!done) {
  1641     0482  0845               	movf	vfpfcnvrt@done,w
  1642     0483  1903               	btfsc	3,2
  1643     0484  2C86               	goto	u1141
  1644     0485  2C87               	goto	u1140
  1645     0486                     u1141:
  1646     0486  2C75               	goto	l1339
  1647     0487                     u1140:
  1648     0487                     l1343:
  1649                           
  1650                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1291:   cp = *fmt
      +                          ;
